Category,keyword,Web_Page_URL,Tweet_Website,Author_Name,Author_Web_Page_URL,Tweet_Timestamp,Tweet_Content,Tweet_Image_URL,Tweet_Video_URL,Tweet_Number_of_Likes,Tweet_Number_of_Retweets,Tweet_Number_of_Reviews
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/Ersafcr7/status/1414240152499621893,Ersafcr7,https://twitter.com/Ersafcr7,1626016102,Random street click from my iPhone 📱 #iPhone #Apple https://t.co/euJcnk8K0I,https://pbs.twimg.com/media/E6Bj6jhVgAg-uyR.jpg,,5,0,2
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/evolinot1/status/1412737487198433282,evolinot1,https://twitter.com/evolinot1,1625657838,"Capturing the moment with my iPhone.
#sunset #SummerVibes #vibes #goldenhour #travelphotography #Scenery #summer #birdwatching #birdphotography #iPhone #photo #NaturePhotography #Scenery https://t.co/ErHddxLlEO",https://pbs.twimg.com/media/E5sNQHqWUAEgOyg.jpg,,3,2,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/akiaki66697465/status/1414347457069142017,akiaki66697465,https://twitter.com/akiaki66697465,1626041685,"I'm looking for…
I'll keep my fingers crossed for you⭐️

#写真好きな人と繋がりたい 
#iPhone
#iPhoneX
#キリトリセカイ 
#スマホ写真
#TLを花でいっぱいにしよう
#花　#flowers
#花のある生活 https://t.co/0s3VXTzV1Z",https://pbs.twimg.com/media/E6DFgz7UcAIvvNp.jpg,,103,4,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/AntTree_Art/status/1413556328962928647,AntTree_Art,https://twitter.com/AntTree_Art,1625853066,"Peanut Butter Chip with Walnuts

Lifespan: 57 seconds. 

#baking #cookies #peanutbutter #nut #walnut #food #dessert #yum #iphone #anttree https://t.co/F2qNDvU7un",https://pbs.twimg.com/media/E531_NbWQAUx2Gb.jpg,,3,0,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/valeriedalling/status/1413864433219260419,valeriedalling,https://twitter.com/valeriedalling,1625926523,"This morning’s woodland visit was rather pleasant…
#Derbyshire #iPhone #photography https://t.co/YvZOHuA26v",https://pbs.twimg.com/media/E58OLXcXEAcxTO0.jpg,,21,2,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/exploding_girl/status/1414166240961064965,exploding_girl,https://twitter.com/exploding_girl,[phone],New phone! Loving the camera and the bigger screen ✌🏽😎 #nofilter #iPhone https://t.co/bxpK85N932,https://pbs.twimg.com/media/E6AgsyyVEAEjA3Y.jpg,,7,0,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/Artistunknown31/status/1413442124901539854,Artistunknown31,https://twitter.com/Artistunknown31,1625825837,"Good morning ☀️ 

Have a nice Friday and a great weekend✨🎵

From the construction site 🦺🚧🏗

iPhone quality 📱📸

#goodmorning #sunrise #photographer #photography #photooftheday #clouds #weather #iPhone #camera #photo #construction #sky #skyline https://t.co/DSaJvLaWJZ",https://pbs.twimg.com/media/E52OHZYUcAAkENi.jpg,,62,3,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/almatchett/status/1413915468033937417,almatchett,https://twitter.com/almatchett,1625938691,"Tune in @Spiderwebradio  @nRadioApp

 📻 ⇨ https://t.co/80YFFvUwC6
⁦@TheIncurablesMI⁩ #TheIncurables are rocking #spiderwebradio s #Top100 #weekend #internetradio #app #carplay #ipad #iphone

@AppleMusic
 👤 ⇨ https://t.co/4ZILseWU0V
 🎧 ⇨ https://t.co/pufrU4K3jl https://t.co/T49V8z2QI6",https://pbs.twimg.com/media/E588n7DWUAEnsRw.jpg,,9,5,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/iheart30stm/status/1412439576363163655,iheart30stm,https://twitter.com/iheart30stm,1625586811,In Helena with my love.  #iphone #photograghy ❤️🌸 https://t.co/WI11gtOZ3l,https://pbs.twimg.com/media/E5n-TTlUUAEmmhq.jpg,,10,0,2
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/AAPLEnthusiast/status/1412439710195200003,AAPLEnthusiast,https://twitter.com/AAPLEnthusiast,1625586843,What do you think the next #iPhone will be called #iPhone13 or #iPhone12s? https://t.co/iyducbk0k4,https://pbs.twimg.com/media/E5n-bctWEAICzz-.jpg,,7,0,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/SBMalsudairi/status/1414303935381319683,SBMalsudairi,https://twitter.com/SBMalsudairi,1626031309,""" Dark Green Mood ""🌿 
. . 
Bay #iPhone https://t.co/0bAoml9ef7",https://pbs.twimg.com/media/E6Cd1fyXIAMSGaO.jpg,,6,2,1
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/akiaki66697465/status/1412894769764704259,akiaki66697465,https://twitter.com/akiaki66697465,1625695338,"Good morning⭐️
I wish you the best of luck for today🌈
#イマソラ 
#いまそら 
#写真好きな人と繋がりたい 
#iphone
#iPhoneX
#キリトリセカイ 
#スマホ写真
#朝ラン
#ランニング
#6キロ https://t.co/jSaUeSIWvu",https://pbs.twimg.com/media/E5ucTdUVcAUaqvO.jpg,,76,2,1
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/ManMundra/status/1414591968810786816,ManMundra,https://twitter.com/ManMundra,1626099981,General Photography #waterbottle #iphone #photography #passion https://t.co/nyxITTzpXZ,https://pbs.twimg.com/media/E6Gj5J-X0AMmFAI.jpg,,520,19,19
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/JesseCanady31/status/1412544080412876800,JesseCanady31,https://twitter.com/JesseCanady31,1625611727,mark on #iphone https://t.co/gVyXUnraok,https://pbs.twimg.com/media/E5pdWmiXEAcowJ6.jpg,,16,2,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/ThunderTech11/status/1412440090702323715,ThunderTech11,https://twitter.com/ThunderTech11,1625586934,"iPhone 14 series will have 120Hz refresh rate display across all models.
#Apple #iPhone 

Source : https://t.co/sH193W8sz2 https://t.co/NtgQnSy2hR",https://pbs.twimg.com/media/E5n-xsSVIAMDPwK.jpg,,4,2,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/4ndR345_/status/1413804681718009857,4ndR345_,https://twitter.com/4ndR345_,1625912277,"Welcome to the Team 👀
#apple #ios #iphone #iPhone12Pro #pacific #blue https://t.co/ttyQpyOzFR",https://pbs.twimg.com/media/E57X3O6X0AE8pZF.jpg,,10,2,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/megansnaps/status/1413166726209052678,megansnaps,https://twitter.com/megansnaps,1625760177,"colourful sky 

#travel #photography #iPhone #abstractart https://t.co/0BR2JpCheF",https://pbs.twimg.com/media/E5yTpS-WYAUARyf.jpg,,4,0,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/iheart30stm/status/1412438728354668546,iheart30stm,https://twitter.com/iheart30stm,1625586609,Road trip 🚘 to Helena yesterday. I love the architecture 🏢 and history there. #iphone #photograghy #roadtrip ❤️🌸 https://t.co/2fZq812W85,https://pbs.twimg.com/media/E5n9hY4VcAkshKW.jpg,,4,0,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/imvedantsamaiya/status/1413938132769132545,imvedantsamaiya,https://twitter.com/imvedantsamaiya,1625944095,"I love wide angle shots ❤️
#iphone https://t.co/4sYcykbpJD",https://pbs.twimg.com/media/E59RNqxVUAAXnut.jpg,,2,0,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/DouniaBeneddine/status/1414487616192450564,DouniaBeneddine,https://twitter.com/DouniaBeneddine,1626075102,"If you follow the line , you will reach the sun #iphone #sunrise #sand https://t.co/kEBtjQ4yCT",https://pbs.twimg.com/media/E6FE-zVX0AM_aC9.jpg,,308,95,7
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/RahulP2021/status/1412417683413520389,RahulP2021,https://twitter.com/RahulP2021,1625581591,"🍎 iPhone 12 Pro Max Limited Editions 🔥🔥🔥

Made by CAVIAR 🙏🙏🙏
- RED TITANIUM
- TOURBILLON CARBON GOLD
- ASSASSIN

#Apple #iPhone #iPhone12ProMax #LimitedEdition #SpecialEdition #Beauty #Awesome 
Details: https://t.co/H5imnATTfJ https://t.co/B7d897PFg4",https://pbs.twimg.com/media/E5nqUuYWYAEqzA9.jpg,,11,0,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/CottonNeroMusic/status/1412424178574241799,CottonNeroMusic,https://twitter.com/CottonNeroMusic,1625583140,Watch me get an iPhone 12 with *very little money*. Not just any iPhone.  Will Smith's tiny #iPhone 12 pro. #funny how you get what u pay for?? https://t.co/fiheGMYGss,,https://video.twimg.com/ext_tw_video/1412424104158928897/pu/vid/320x568/oKBBbI95AT9cpokq.mp4?tag=12;https://video.twimg.com/ext_tw_video/1412424104158928897/pu/vid/576x1024/XMnZoe8O4I79g-YS.mp4?tag=12;https://video.twimg.com/ext_tw_video/1412424104158928897/pu/vid/480x852/XLXMaD37ySu3tCWG.mp4?tag=12;,110,16,2
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/Dee_phones/status/1414108946869235712,Dee_phones,https://twitter.com/Dee_phones,1625984820,"Dear iPhone Users 😊

#Apple
#iPhone
#Siri https://t.co/XJ1DvV1EWe",https://pbs.twimg.com/media/E5_slSZWUAAYkrD.jpg,,1,1,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/bubyjaemx/status/1414077575027060737,bubyjaemx,https://twitter.com/bubyjaemx,1625977340,"*Give away wallpaper Ph0ne 🎀
❕PlS RT OR FAV BEFORE SAVE ❕ #แจกwallpaper #wallpaper #mood #iPhone https://t.co/zQD4fqW4zV",https://pbs.twimg.com/media/E5_QDoFVoAQb-LY.jpg,,26,15,1
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/ThunderTech11/status/1412708781662752769,ThunderTech11,https://twitter.com/ThunderTech11,1625650995,"iPhone 12 in iPhone 13 protective case which confirms the bigger camera module in iPhone 13.
#Apple #iPhone #iphone13series https://t.co/DBbLUV56BL",https://pbs.twimg.com/media/E5rzJXqVoAMfVgc.jpg,,4,2,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/FollowsApple/status/1413172977957367808,FollowsApple,https://twitter.com/FollowsApple,1625761668,"Found this new splash green on Gmail app on #iPhone #iOS  

It reads Google Workspace now. https://t.co/JtF1HAnj8g",https://pbs.twimg.com/media/E5yZVF2VIAAAQl1.jpg,,0,0,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/ThunderTech11/status/1412707559866134532,ThunderTech11,https://twitter.com/ThunderTech11,1625650703,"Apple iPhone 13 to be built by Foxconn &amp; Pegatron.
#Apple #iPhone #iphone13series https://t.co/RGa9oI5j6m",https://pbs.twimg.com/media/E5ryCGFUYAEGMuo.jpg,,5,2,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/shaunakbhanarka/status/1412390797190656000,shaunakbhanarka,https://twitter.com/shaunakbhanarka,1625575181,"I wonder how many people actually change the ringtone of their iPhone.
#iPhone #Apple",,,3,0,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/jenny_captures/status/1414032432446251008,jenny_captures,https://twitter.com/jenny_captures,1625966578,Puppy portrait #photography #photographer #dog #animals #sonyalpha #pets #husky #portrait #apple #iphone #instagram #florida https://t.co/YSz8Be2Jho,https://pbs.twimg.com/media/E5-nACZXoAAsiSE.jpg,,3,0,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/champagnemilo/status/1412039246026842114,champagnemilo,https://twitter.com/champagnemilo,1625491365,New #iPhone #wallpaper made by me 💁🏻‍♂️ (panoramic roof effect) #shotoniphone https://t.co/b4SoDPid5B,https://pbs.twimg.com/media/E5iSNRWXMAEwDu3.jpg,,6,0,1
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/akiaki66697465/status/1413982643222237186,akiaki66697465,https://twitter.com/akiaki66697465,1625954707,"I'm looking for…
I'll keep my fingers crossed for you⭐️

#写真好きな人と繋がりたい 
#iPhone
#iPhoneX
#キリトリセカイ 
#スマホ写真
#TLを花でいっぱいにしよう
#花　#flowers
#花のある生活 https://t.co/4AlcDitMjF",https://pbs.twimg.com/media/E595t7EVEAAhvAT.jpg,,109,3,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/ryanvizzions/status/1412225525007880192,ryanvizzions,https://twitter.com/ryanvizzions,1625535777,On the hunt for Mount Rainier #iphone https://t.co/NWHtt6iPk0,https://pbs.twimg.com/media/E5kyjFrVEBMd8eP.jpg,,113,1,5
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/shripalFCbarca/status/1412435832804462609,shripalFCbarca,https://twitter.com/shripalFCbarca,1625585918,"Here we go  
#iPhone12ProMax added 
#iPhone https://t.co/N8lNzt5fhP",https://pbs.twimg.com/media/E5n65slWYAcO0ES.jpg,,2,0,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/akiaki66697465/status/1412171677337718797,akiaki66697465,https://twitter.com/akiaki66697465,1625522939,"Good morning⭐️
I wish you the best of luck for today🌈
#イマソラ 
#いまそら 
#写真好きな人と繋がりたい 
#iphone
#iPhoneX
#キリトリセカイ 
#スマホ写真
#朝ラン
#ランニング
#6キロ https://t.co/lR9pD5s9hS",https://pbs.twimg.com/media/E5kKpyVVkAAkT2w.jpg,,86,2,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/RamyDobia/status/1412475675081117700,RamyDobia,https://twitter.com/RamyDobia,1625595418,"Yes, it’s late but late better than never 🔵 and I love it @Apple 😍

#iPhone12 #iPhone https://t.co/9vtxMsM5G1",https://pbs.twimg.com/media/E5ofIDxXoAIncWF.jpg,,1,0,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/khaled_mamah/status/1412539940970319875,khaled_mamah,https://twitter.com/khaled_mamah,1625610740,"I shot the Sheriff
#iPhone #photography https://t.co/rxFrtYFHVP",https://pbs.twimg.com/media/E5pZlctXIAIzf7m.jpg,,3,0,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/godiobel/status/1414141303475130371,godiobel,https://twitter.com/godiobel,1625992534,"Good morning Twitter.
What you up to today ?

#goodmorning #Morninggg #photography #photooftheday #photographer #LakeDistrict #catbells #sundayvibes #iPhone https://t.co/p6liLxvL41",https://pbs.twimg.com/media/E6AKBKpXIAEoyi5.jpg,,12,1,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/Allison_Joyce/status/1413008034964525064,Allison_Joyce,https://twitter.com/Allison_Joyce,1625722342,"A rickshaw puller waits for customers in the rain in Dhaka, Bangladesh 

#iphone https://t.co/cG4o1RtZ3Y",https://pbs.twimg.com/media/E5wDT_-VcAU4Rx0.jpg,,46,2,3
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/RenRunaa/status/1414234817340841987,RenRunaa,https://twitter.com/RenRunaa,1626014830,Animated an ad for an #iPhone without a screen lol https://t.co/6y60MNrc8W,,https://video.twimg.com/ext_tw_video/1414233962621423616/pu/vid/852x360/zYGnLLLlkj0PNHkS.mp4?tag=12;https://video.twimg.com/ext_tw_video/1414233962621423616/pu/vid/1706x720/peMEoZ7Zzi2YAN8M.mp4?tag=12;https://video.twimg.com/ext_tw_video/1414233962621423616/pu/vid/638x270/yQn4bjDsY1oefa_g.mp4?tag=12;,13,3,2
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/carolynqu_/status/1412535765301547010,carolynqu_,https://twitter.com/carolynqu_,1625609744,"a little drive up a San Francisco vista point for this sunset above the fog

would highly recommend checking it out! 

#photography #sunset #SanFrancisco #iPhone https://t.co/EzxWfmrofc",https://pbs.twimg.com/media/E5pVxqtVIAM-6zX.jpg,,3,0,0
