Category,keyword,Web_Page_URL,Tweet_Website,Author_Name,Author_Web_Page_URL,Tweet_Timestamp,Tweet_Content,Tweet_Image_URL,Tweet_Video_URL,Tweet_Number_of_Likes,Tweet_Number_of_Retweets,Tweet_Number_of_Reviews
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/akiaki66697465/status/1412895088322039808,akiaki66697465,https://twitter.com/akiaki66697465,1625695414,"I'm looking for…
I'll keep my fingers crossed for you⭐️

#写真好きな人と繋がりたい 
#iPhone
#iPhoneX
#キリトリセカイ 
#スマホ写真
#TLを花でいっぱいにしよう
#花　#flowers
#花のある生活 https://t.co/yypL5k7FLM",https://pbs.twimg.com/media/E5ucl6cVkAEhnra.jpg,,92,1,1
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/TheNewsAgency1/status/1413371762843152385,TheNewsAgency1,https://twitter.com/TheNewsAgency1,1625809062,#iPhone  worth ₹1 Crore seized by @Delhicustoms. 90 iPhone 12 Pro were shipped from Dubai illegally and declared as Garments. https://t.co/uH5CUH6ZBs,https://pbs.twimg.com/media/E51ODySUYAA54ZR.jpg,,3,3,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/GreasyThumb3/status/1412742231077830660,GreasyThumb3,https://twitter.com/GreasyThumb3,1625658970,"Apple’s new iPhone this year has entered the countdown stage of stocking, and the supply chain has reported that this year’s new phone will be named iPhone 13. #WWDC21  #iPhone13 #iPhone https://t.co/6XdTGsShNV",https://pbs.twimg.com/media/E5sRkJwWYAQ7aid.jpg,,2,0,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/aliartist3d/status/1413539782462951431,aliartist3d,https://twitter.com/aliartist3d,1625849121,"Black Flagships on my table!

📸 by me @aliartist3d 

#iphone #iphone12pro #GalaxyS21 #S21Ultra #iphonegiveaway https://t.co/BceZLA40UI",https://pbs.twimg.com/media/E53m8KaWYAUUEG8.jpg,,12,2,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/80SHASHANK08/status/1410099052327444481,80SHASHANK08,https://twitter.com/80SHASHANK08,1625028787,"Apple iPhone 13 &amp; 13pro Dummy 

#Apple #iPhone13 #iPhone13pro https://t.co/wfytTFInZq",https://pbs.twimg.com/media/E5GtmrUXwAAmB3h.jpg,,2,0,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/nigasekiphoto/status/1412170257490333702,nigasekiphoto,https://twitter.com/nigasekiphoto,1625522600,"The Big swan today.

#いまそら
#イマソラ　
#新潟市　
#中央区　
#Niigata
#鳥屋野潟公園
#ビッグスワン
#iPhone 
#スマホ写真 https://t.co/1ggNvDNK7I",https://pbs.twimg.com/media/E5kJS02VUBknNZw.jpg,,8,0,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/Tech_Informer_/status/1413856497591676934,Tech_Informer_,https://twitter.com/Tech_Informer_,1625924631,"These fit over the current iPhone 12 Pro Max, though, the cameras and buttons don’t line up quite right...
#Techinformer #iPhone #Apple https://t.co/ndmFSZZMyQ",https://pbs.twimg.com/media/E58G-RNUYAQf9MB.jpg,,14,1,1
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/akiaki66697465/status/1412532974285844480,akiaki66697465,https://twitter.com/akiaki66697465,1625609079,"Good morning⭐️
I wish you the best of luck for today🌈
#イマソラ 
#いまそら 
#写真好きな人と繋がりたい 
#iphone
#iPhoneX
#キリトリセカイ 
#スマホ写真
#朝ラン
#ランニング
#5キロ https://t.co/TUt3PWCwf2",https://pbs.twimg.com/media/E5pTQEJVcAYRkVL.jpg,,84,1,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/jenny_captures/status/1412495370484072454,jenny_captures,https://twitter.com/jenny_captures,1625600113,Waiting on the storm #photography #photographer #photographers #nature #sunset #beauty #instagram #sonyalpha #florida #apple #iphone #shotoniphone #travel https://t.co/1TnzVuwKPb,https://pbs.twimg.com/media/E5oxDXLX0AYFaiB.jpg,,4,6,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/Mr_Mitchelll/status/1414430137072898052,Mr_Mitchelll,https://twitter.com/Mr_Mitchelll,1626061398,@Apple @tim_cook can you guys please build a iphone case that can also charge your air pods this would be so convenient please and thank you 🙏🏽❤️ #Apple #iphone #AirPods https://t.co/DQ9f1CE7g3,https://pbs.twimg.com/media/E6EQtnMWYAIDj0V.jpg,,0,0,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/1caAbhay/status/1414508983147065349,1caAbhay,https://twitter.com/1caAbhay,[phone],@Apple Dropping phone over sand doesn't explain its toughness. Nothing breaks on sand. #iphone,,,8,1,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/globe2_ltd/status/1414565931414601732,globe2_ltd,https://twitter.com/globe2_ltd,1626093774,"Great news! 

Apple has addressed the iPhone Wifi bug in their latest iOS 14.7 Beta and hopefully it will be rolled out to all soon. #Apple #iPhone https://t.co/ZFTwUKWuCF",https://pbs.twimg.com/media/E6GL7gRWEAMaaf5.jpg,,1,0,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/aammbbrreenn/status/1414548212099149834,aammbbrreenn,https://twitter.com/aammbbrreenn,1626089549,Rain 🌧 #iPhone . https://t.co/k5jgskLHKT,,https://video.twimg.com/ext_tw_video/1414548171653410818/pu/vid/720x1280/C7CvLeUOIHr_azQk.mp4?tag=12;https://video.twimg.com/ext_tw_video/1414548171653410818/pu/vid/480x852/S_LOC2mgLu4OV01_.mp4?tag=12;https://video.twimg.com/ext_tw_video/1414548171653410818/pu/vid/320x568/npaBlTNJsdM3C8Dd.mp4?tag=12;,2,0,1
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/thatsimonephoto/status/1412768884344623106,thatsimonephoto,https://twitter.com/thatsimonephoto,1625665324,"My lil editing buddy 🐈💛
#iphone #CatsOfTwitter https://t.co/Tkcy97g6GP",https://pbs.twimg.com/media/E5spz3WXMAMH0vE.jpg,,0,1,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/Apple/status/1413358369264476162,Apple,https://twitter.com/Apple,1625805868,"iPhone 12 with Ceramic Shield. Tougher than any smartphone glass. Relax, it’s iPhone.",,,85,2,10
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/80SHASHANK08/status/1413152472688775174,80SHASHANK08,https://twitter.com/80SHASHANK08,1625756779,"iPhone 13series camera cutout and design

#Apple #iPhone13Pro #iPhone https://t.co/45luBfOULm",https://pbs.twimg.com/media/E5yGrFAUYAURk9f.jpg,,1,1,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/cnu/status/1414420222681907213,cnu,https://twitter.com/cnu,1626059034,Has this ever worked for anyone? #iPhone https://t.co/VhiGbJoeAX,https://pbs.twimg.com/media/E6EHsYfUYAAEfBI.jpg,,0,0,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/akiaki66697465/status/1412533638604857348,akiaki66697465,https://twitter.com/akiaki66697465,1625609237,"I'm looking for…
I'll keep my fingers crossed for you⭐️

#写真好きな人と繋がりたい 
#iPhone
#iPhoneX
#キリトリセカイ 
#スマホ写真
#TLを花でいっぱいにしよう
#花　#flowers
#花のある生活 https://t.co/L0dEfsW7jD",https://pbs.twimg.com/media/E5pT21zUUAIFQjY.jpg,,99,1,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/luv4piggy/status/1414689910401880070,luv4piggy,https://twitter.com/luv4piggy,1626123332,"I cancelled Apple TV+ on the iPhone.

I hardly use it.

Apple TV+ was free for one year; I brought iPhone 11 Pro Max in June 2020.

I won’t miss Apple TV+.

😀😀😀

#appletv
#iphone https://t.co/SuW7rUM0Ch",https://pbs.twimg.com/media/E6H89mdVUAQ4J-J.jpg,,0,0,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/rootbeerphoto/status/1414627207645782021,rootbeerphoto,https://twitter.com/rootbeerphoto,1626108383,My very first #iPhone. Today back in 2008. Look at how big that dang box is! And why am I cheesing like someone just told me @tonibraxton was going to sing at my birthday party!? 😂 #iwish #throwbackpicture #yesidolovetoni https://t.co/OFdTqBVfRx,https://pbs.twimg.com/media/E6HDllPVcAACwpN.jpg,,11,0,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/lefourseven/status/1414311600996196364,lefourseven,https://twitter.com/lefourseven,1626033136,"“Thinking Man”

#iPhone doodles I are simple, short burst of expression..

#shotoniphone #abstractart #abstract #artist #lefourseven #artgallery #nyc #photooftheday https://t.co/jZmm394EIx",https://pbs.twimg.com/media/E6Ck57jXsAE4J5a.jpg,,1,0,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/CorporateTumble/status/1414627468640727041,CorporateTumble,https://twitter.com/CorporateTumble,1626108445,"True?

#Buhari #EndSARS #iPhone https://t.co/Dgfnob2y9p",https://pbs.twimg.com/media/E6HELvMXoAYnblB.jpg,,0,2,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/BeamMobile4U/status/1414597399729905666,BeamMobile4U,https://twitter.com/BeamMobile4U,1626101276,"This morning at Bassett, the elevator stopped unevenly. When getting out, an iPhone slid off the cart and fell five stories down the elevator shaft. Facilities retrieved it and the case just clicked apart. Still works great. Buy Beam. Tough on elevators. #iphone #healthcare https://t.co/LDuQEMG6L0",https://pbs.twimg.com/media/E6GnRcrXEAAiCZp.jpg,,0,0,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/cdarpan09/status/1414226305290231816,cdarpan09,https://twitter.com/cdarpan09,1626012800,"Unpopular opinion : If an app is working fine,don’t update it! #ios #iPhone #ios14 https://t.co/pjVBr9J5Ww",,,0,0,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/nikhilk00/status/1413496686358396947,nikhilk00,https://twitter.com/nikhilk00,1625838846,"Just #iphone struggles 🌚
#Apple #iphone13 https://t.co/kf3bVc5k5R",https://pbs.twimg.com/media/E52_vVyVEAMNosZ.jpg,,1,0,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/dynamicportrai1/status/1414226325355868168,dynamicportrai1,https://twitter.com/dynamicportrai1,1626012805,A new dynamic portrait of #iPhone user #art https://t.co/EvwmHsy9d8,https://pbs.twimg.com/media/E6BXWT8WYAsw1IL.png,,0,0,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/iamTAHIRR/status/1413390625458704384,iamTAHIRR,https://twitter.com/iamTAHIRR,1625813559,"Gave my iPhone 12 pro max a try &amp; I am impressed with the dynamic range it produces with RAW images.
Nowadays you don't necessarily need a DSLR or Mirrorless camera to take good decent shots.
#iPhone12ProMax #iphone #photography #mobilephotography #smartphone #church #Cathedral https://t.co/VaHo4frpyh",https://pbs.twimg.com/media/E51e0khUYAAUezV.jpg,,11,0,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/64_BitTech/status/1412815304565018630,64_BitTech,https://twitter.com/64_BitTech,1625676392,"iPhone 14 Lineup May Have All Models Featuring 120Hz LTPO OLED Displays &amp; LG Display is said to be anticipating a go-ahead from Apple for manufacturing 120Hz displays.
.
.
#apple #64bittech #iphone #samsung #pro #plus #applewatch #ios #airpods #s #smartphone #android #ipad https://t.co/OuIlbZgKAp",https://pbs.twimg.com/media/E5tUCAtWUAI-0MM.jpg,,2,0,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/PaOusmanSonko2/status/1413942017550340101,PaOusmanSonko2,https://twitter.com/PaOusmanSonko2,1625945021,"Am tired of using this now🤳...It's a giveaway. Ya'll just link mhi if you need it.

As for me i need 11 or 12 #iPhone https://t.co/7zicWL2XyY",https://pbs.twimg.com/media/E59UwLCXEAcmcad.jpg,,4,1,2
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/akiaki66697465/status/1414707022356893713,akiaki66697465,https://twitter.com/akiaki66697465,1626127412,"I'm looking for…
I'll keep my fingers crossed for you⭐️

#写真好きな人と繋がりたい 
#iPhone
#iPhoneX
#キリトリセカイ 
#スマホ写真
#TLを花でいっぱいにしよう
#花　#flowers
#花のある生活 https://t.co/DOLobqLsDF",https://pbs.twimg.com/media/E6IMiWoVUCg2CzP.jpg,,51,1,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/dynamicportrai1/status/1413871492639694848,dynamicportrai1,https://twitter.com/dynamicportrai1,1625928206,A new wondering dynamic portrait of #iPhone user #art https://t.co/XWpia811zs,https://pbs.twimg.com/media/E58UoTbWQAI4ubr.png,,0,0,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/nigasekiphoto/status/1414345907441569794,nigasekiphoto,https://twitter.com/nigasekiphoto,1626041316,"The Big swan today.

#いまそら
#イマソラ　
#新潟市　
#中央区　
#Niigata
#鳥屋野潟公園
#ビッグスワン
#iPhone 
#スマホ写真 https://t.co/gIGFOas0Cr",https://pbs.twimg.com/media/E6DEGpSVEAAa7Q4.jpg,,5,0,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/akiaki66697465/status/1413255783651835904,akiaki66697465,https://twitter.com/akiaki66697465,1625781410,"I'm looking for…
I'll keep my fingers crossed for you⭐️

#写真好きな人と繋がりたい 
#iPhone
#iPhoneX
#キリトリセカイ 
#スマホ写真
#TLを花でいっぱいにしよう
#花　#flowers
#花のある生活 https://t.co/1093hbxNEe",https://pbs.twimg.com/media/E5zkpI_UYAEfRJn.jpg,,107,4,1
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/atuos_user/status/1412748430766755840,atuos_user,https://twitter.com/atuos_user,1625660448,"iPhone 13 Pro concept 

Render by @atuos_user 

#apple #iphone #iphone13 #iphone13pro #appleevent #render #concept #refinedsign https://t.co/Ibfz5Iu5vH",https://pbs.twimg.com/media/E5sXNjeXwAAhSSR.jpg,,1,0,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/ManMundra/status/1414591968810786816,ManMundra,https://twitter.com/ManMundra,1626099981,General Photography #waterbottle #iphone #photography #passion https://t.co/nyxITTzpXZ,https://pbs.twimg.com/media/E6Gj5J-X0AMmFAI.jpg,,521,19,19
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/DouniaBeneddine/status/1414487616192450564,DouniaBeneddine,https://twitter.com/DouniaBeneddine,1626075102,"If you follow the line , you will reach the sun #iphone #sunrise #sand https://t.co/kEBtjQ4yCT",https://pbs.twimg.com/media/E6FE-zVX0AM_aC9.jpg,,313,97,7
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/CottonNeroMusic/status/1412424178574241799,CottonNeroMusic,https://twitter.com/CottonNeroMusic,1625583140,Watch me get an iPhone 12 with *very little money*. Not just any iPhone.  Will Smith's tiny #iPhone 12 pro. #funny how you get what u pay for?? https://t.co/fiheGMYGss,,https://video.twimg.com/ext_tw_video/1412424104158928897/pu/vid/320x568/oKBBbI95AT9cpokq.mp4?tag=12;https://video.twimg.com/ext_tw_video/1412424104158928897/pu/vid/576x1024/XMnZoe8O4I79g-YS.mp4?tag=12;https://video.twimg.com/ext_tw_video/1412424104158928897/pu/vid/480x852/XLXMaD37ySu3tCWG.mp4?tag=12;,111,16,2
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/muhammadljunaid/status/1413607256336314370,muhammadljunaid,https://twitter.com/muhammadljunaid,[phone],"Phone Photography 📱

Drop Your Shots ⬇️
Retweet 🔁",,,246,92,374
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/MintMilkshakes/status/1413692464825835523,MintMilkshakes,https://twitter.com/MintMilkshakes,1625885523,Kind of a panorama freak😬 #photography #iPhone https://t.co/OQXtkWjKxU,https://pbs.twimg.com/media/E55xzHGWUAAGkSU.jpg,,1,0,0
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/Legenda01735818/status/1414625822862888965,Legenda01735818,https://twitter.com/Legenda01735818,1626108053,"New pencil commission😊
Plz retweet 🙏🏾

#Iphone #Buhari #Wizkid #Ballon #Lagos #Nigeria #EndSARS #MyGOAT https://t.co/1y7iYrjXju",https://pbs.twimg.com/media/E6HCp4pWUAoODr0.jpg,,2,3,1
TopPost,#iphone,https://twitter.com/search?l=&q=#iphone,https://twitter.com/palash_lad/status/1413584390681026561,palash_lad,https://twitter.com/palash_lad,1625859756,"Power of Social Media: 

Found a locked #iphone 7+ while I was walking down a footpath.  

All thanks to @instagram notifications, visible on locked screen-I searched a few people using the usernames, &amp; sent my whereabouts via DM

Handed over the phone to it’s owner w/in 15 mins.",,,5,0,4